dd cando2.5/CanDo3/PROmote
help: Unbekannter Befehl

[10]PFAD: ROM31371:Anwender 12.>ddir cando2.5/CanDo3/PROmote
Analysis of directory Anwender/CanDo2.5/CanDo3/PROmote on volume ROM31371
(Device: SDH9, FFS-C, READ/WRITE - Size: 256 MB - Free: 2745 KB = 1%)

WorkShop.info                   1233
Tools.info                      1233
PROPlayer.info                  1836
PROPlayer                     158984
PROPlayer.guide                 7048
PROPlayer.guide.info            1817
PROmote                       239976
PROmote.info                    1836
PROmote.Guide                  44686
PROmote.guide.info              1817
OS-2.0_Help.guide              78004
Lizens                         29461
Catalogs.info                   1233

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop

Look.info                       1233
HyperGuide.info                 1233
HTML.info                       1233
Guide.info                      1233

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/Look

WORKSHOP                         308
WORKSHOP.info                   1572

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/Look/S

Look.config                      174

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/Look/GRAPHICS

  No files.

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/Look/GRAPHICS/WORKSHOP

LOGO.IFF                        1874
BILD_7.IFF                      5260
BILD_6.IFF                      4384
BILD_5.IFF                     22838
BILD_4.IFF                      6182
BILD_3.IFF                     11220
BILD_2.IFF                     10748
BILD_1.IFF                     22776

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/Look/DOCUMENTS

WORKSHOP.txt                   20494

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide

WORKSHOP                         126
WORKSHOP.info                   1572
WORKSHOP.hguide                25900

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/GRAPHICS

LOGO.IFF                        1874
BILD_8.IFF                     17610
BILD_7.IFF                      5260
BILD_6.IFF                      4384
BILD_5.IFF                     22838
BILD_4.IFF                      6182
BILD_3.IFF                     11220
BILD_2.IFF                     10748
BILD_1.IFF                     22776

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS

Look_PLAIN.font                  264
Look_MICRO.font                  264
Look_ITALIC.font                 264
Look_HEADLINE.font               264
Look_FIXED.font                  524
Look_CONDENSED.font              264
Look_BOLD.font                   264

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS/Look_PLAI
N

13                              4016

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS/Look_MICR
O

10                              3028

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS/Look_ITAL
IC

13                              4536

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS/Look_HEAD
LINE

22                              6732

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS/Look_FIXE
D

13                              3444
11                              3020

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS/Look_COND
ENSED

18                              4220

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HyperGuide/FONTS/Look_BOLD
13                              4536

Directory ROM31371:Anwender/CanDo2.5/CanDo3/PROmote/WorkShop/HTML

