Crossbones System Information 1.1.2
Chip RAM:          1,827,408 bytes
Fast RAM:          14,904,192 bytes
Attn Flags:        1000000001111111
  CPU:             Motorola 68040
  FPU:             Motorola 68040 FPU
  Cache:           INST: Cache Burst DATA: Cache Burst CopyBack 
VBL Frequency:     50 Hz
Power Supply:      50 Hz
EClock Frequency:  709,379 Hz
VBR Address:       $070478D4
Operating System:  Amiga OS 3.1
  Kickstart:       Version 40.68
  Workbench:       Version 40.42
  SetPatch:        Version 43.6
RevBits:           00011111
  DMA:             AA Alice
  Display:         AA (M)Lisa
  Chip set:        AA 
MIPS:              17.69454
Amiga 500 Index:   25.06735
Workbench Screen:  $07112B40
  Format:          640 x 256 x 256
  Mode:            $00029000 - PAL:HighRes






