
	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0007,$0000
	dc.w	$0018,$0000
	dc.w	$0020,$0000
	dc.w	$0040,$0000
	dc.w	$0182,$0000
	dc.w	$07c0,$0000
	dc.w	$0fff,$0500
	dc.w	$0fff,$07aa
	dc.w	$0bff,$03ff
	dc.w	$0555,$0155
	dc.w	$0380,$0000
	dc.w	$007f,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0007,$0000
	dc.w	$001f,$0000
	dc.w	$003b,$0004
	dc.w	$0078,$0007
	dc.w	$01fe,$0001
	dc.w	$07fc,$0003
	dc.w	$0fff,$0000
	dc.w	$0fff,$0000
	dc.w	$0fff,$0400
	dc.w	$07ff,$02aa
	dc.w	$03ff,$007f
	dc.w	$007f,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$c000,$0000
	dc.w	$3000,$0000
	dc.w	$0800,$0000
	dc.w	$0400,$0000
	dc.w	$8300,$0000
	dc.w	$07c0,$0000
	dc.w	$ffe0,$0140
	dc.w	$ffe0,$abc0
	dc.w	$ffa0,$ff80
	dc.w	$5540,$5500
	dc.w	$0380,$0000
	dc.w	$fc00,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$c000,$0000
	dc.w	$f000,$0000
	dc.w	$b800,$4000
	dc.w	$3c00,$c000
	dc.w	$ff00,$0000
	dc.w	$7fc0,$8000
	dc.w	$ffe0,$0000
	dc.w	$ffe0,$0000
	dc.w	$ffe0,$0040
	dc.w	$ffc0,$aa80
	dc.w	$ff80,$fc00
	dc.w	$fc00,$0000
	dc.w	$0000,$0000	Sprite End

	dc.w	$0000,$0000	SPRxPOS,SPRxCTL
	dc.w	$0000,$0000
	dc.w	$0000,$0000
	dc.w	$0007,$0000
	dc.w	$0073,$0004
	dc.w	$00fb,$0004
	dc.w	$0254,$00ab
	dc.w	$0222,$01dd
	dc.w	$06c9,$0136
	dc.w	$0c64,$039b
	dc.w	$0f13,$00ec
	dc.w	$0485,$037a
	dc.w	$00e8,$0017
