 dc.w 0,17,35,52,70,87,105,122,139,156
 dc.w 174,191,208,225,242,259,276,292,309,326
 dc.w 342,358,375,391,407,423,438,454,469,485
 dc.w 500,515,530,545,559,574,588,602,616,629
 dc.w 643,656,669,682,695,707,719,731,743,755
 dc.w 766,777,788,799,809,819,829,839,848,857
 dc.w 866,875,883,891,899,906,914,921,927,934
 dc.w 940,946,951,956,961,966,970,974,978,982
 dc.w 985,988,990,993,995,997,998,999,999,1000		; 90
 dc.w 1000,999,999,998,998,997,995,993,990,988
 dc.w 985,982,978,974,970,966,961,956,951,946
 dc.w 940,934,927,921,914,906,899,891,883,875
 dc.w 866,857,848,839,829,819,809,799,788,777
 dc.w 766,755,743,731,719,707,695,682,669,656
 dc.w 643,629,616,602,588,574,559,545,530,515
 dc.w 500,485,469,454,438,423,407,391,375,358
 dc.w 342,326,309,292,276,259,242,225,208,191
 dc.w 174,156,139,122,105,87,70,52,35,17		; 180
 dc.w 0,-17,-35,-52,-70,-87,-105,-122,-139,-156
 dc.w -174,-191,-208,-225,-242,-259,-276,-292,-309,-326
 dc.w -342,-358,-375,-391,-407,-423,-438,-454,-469,-485
 dc.w -500,-515,-530,-545,-559,-574,-588,-602,-616,-629
 dc.w -643,-656,-669,-682,-695,-707,-719,-731,-743,-755
 dc.w -766,-777,-788,-799,-809,-819,-829,-839,-848,-857
 dc.w -866,-875,-883,-891,-899,-906,-914,-921,-927,-934
 dc.w -940,-946,-951,-956,-961,-966,-970,-974,-978,-982
 dc.w -985,-988,-990,-993,-995,-997,-998,-998,-999,-999	; 270
 dc.w -1000,-999,-999,-998,-998,-997,-995,-993,-990,-988
 dc.w -985,-982,-978,-974,-970,-966,-961,-956,-951,-946
 dc.w -940,-934,-927,-921,-914,-906,-899,-891,-883,-875
 dc.w -866,-857,-848,-839,-829,-819,-809,-799,-788,-777
 dc.w -766,-755,-743,-731,-719,-707,-695,-682,-669,-656
 dc.w -643,-629,-616,-602,-588,-574,-559,-545,-530,-515
 dc.w -500,-485,-469,-454,-438,-423,-407,-391,-375,-358
 dc.w -342,-326,-309,-292,-276,-259,-242,-225,-208,-191
 dc.w -174,-156,-139,-122,-105,-87,-70,-52,-35,-17,0	; 360
