0000,0000,0033,001B,0004,000001B0
0000,3FC0,0000,0000,0000,1FFF,0000,0000,0007,FFFF,E000,0000,0003,FFFF,0000,0000
0000,3800,0000,0000,0001,FF00,0170,0000,0000,7F00,03CC,0000,0000,3F00,0F00,0000
0000,3E00,0000,0000,0000,3800,0000,0000,0000,3000,0000,0000,0000,3800,0000,0000
2B00,0000,0000,0000,7800,0000,0000,0000,7C00,0000,0800,0000,2400,0000,07C7,8000
0C00,0000,00FF,0000,0A00,0000,00FF,8000,0400,0000,003F,0000,0000,0000,00FE,0000
0000,0000,0078,0000,007C,0000,00E0,0000,003F,0000,0100,0000,001F,8000,0000,0000
0003,C000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,1800,0000,001C,0000,FF00,0000,007F,C7FF,FFC0,0000
01FE,00FF,FE80,0000,06FF,80FF,FC30,0000,0A3F,C0FF,F0FE,0000,08AF,C1FF,FFFF,0000
10BF,C7FF,FFFF,8000,2FFF,CFFF,FFFF,8000,7FFF,C7FF,FFFF,C000,54FF,FFFF,FFFF,C000
07FF,FFFF,FFFF,C000,03FF,FFFF,F7FF,C000,5BFF,FFFF,F838,4000,33FF,FFFF,FF00,8000
35FF,FFFF,FF00,0000,1BFF,FFFF,FFC0,0000,0FFF,FFFF,FF00,0000,07FF,FFFF,FF84,0000
0183,FFFF,FF10,0000,0040,FFFF,FEC0,0000,0000,7FFF,FF00,0000,0000,3FFF,F800,0000
0000,1FFF,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,1800,0000,001C,0000,FF00,0000,007F,C7FF,FF00,0000,00FF,01FF,FF70,0000
011F,80FF,C3CC,0000,05C1,C0FF,8F72,0000,1751,C3FF,E0FF,0000,2F40,E7FF,FFFF,8000
1007,CFFF,FC03,8000,003F,E7FD,F000,0000,2B7F,FFFF,C000,0000,79FF,FFFF,8000,0000
7FFF,FFFF,8800,0000,27FF,FFFF,F7C7,8000,3FFF,FFFF,FEFF,0000,3BBF,FFFF,FFFF,8000
1D97,FFFF,FF3F,0000,0FFE,FFFF,FEFE,0000,07FF,FFFF,FC78,0000,007C,FFFF,F8E0,0000
003F,3FFF,F900,0000,001F,9FFF,F800,0000,0003,CFFF,F800,0000,0000,0FFF,0000,0000
0000,0000,0000,0000,0000,3FC0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,00C0,0000,0100,0000,0080,0000,07E0,0000,3C30,0000
0FFE,0000,708C,0000,1FFE,0000,1F00,0000,3FFF,0000,0000,0000,3FF8,0000,03FC,0000
7FC0,0002,0FFF,C000,5480,0000,3FFF,C000,0600,0000,7FFF,C000,0000,0000,77FF,C000
5800,0000,0838,4000,0000,0000,0100,8000,0440,0000,0000,0000,0268,0000,00C0,0000
0001,0000,0100,0000,0000,0000,0384,0000,0183,0000,0710,0000,0040,C000,06C0,0000
0000,6000,0700,0000,0000,3000,0000,0000,0000,1000,0000,0000,0000,0000,0000,0000
0F,00
