;
;Balancing demo (c)1995, Stefan Stuntz
;Blitz 2 Version (c)1997/98 by Vivid Imagination
;

;Set maximum MUIObjects to 55
;Don't forget to include the resident mui.res

WBStartup

MUIApplicationTitle       "BalanceDemo"
MUIApplicationVersion     "$VER: BalanceDemo 19.5 (12.02.97)"
MUIApplicationCopyright   "(c)1995, Stefan Stuntz"
MUIApplicationAuthor      "Stefan Stuntz"
MUIApplicationDescription "Show balancing groups"
MUIApplicationBase        "BALANCEDEMO"

  MUIAddTags 0,#MUIA_Frame,#MUIV_Frame_Group,#MUIA_Weight,15

  MUIAddTags 1,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_Weight,50
  MUINewObject 1,"Rectangle.mui",0

  MUIAddTags 2,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_Weight,100
  MUINewObject 2,"Rectangle.mui",0

  MUIAddTags 3,#MUIA_CycleChain,1
  MUIBalanceObject 3

  MUIAddTags 4,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_Weight,200
  MUINewObject 4,"Rectangle.mui",0

MUIAddObjsVGroup 0,1,2,3,4
MUICreateVGroup 0
MUIAddObjHGroup 10,0

MUIAddTags 5,#MUIA_CycleChain,1
MUIBalanceObject 5
MUIAddObjHGroup 10,5

    MUIAddTags 6,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_ObjectID,123
    MUINewObject 6,"Rectangle.mui",0

    MUIAddTags 7,#MUIA_CycleChain,1
    MUIBalanceObject 7

    MUIAddTags 8,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_ObjectID,456
    MUINewObject 8,"Rectangle.mui",0

  MUIAddObjsHGroup 9,6,7,8
  MUICreateHGroup 9
  MUIAddObjVGroup 50,9

    MUIAddTags 11,#MUIA_Frame,#MUIV_Frame_Text
    MUINewObject 11,"Rectangle.mui",0

    MUIAddTags 12,#MUIA_CycleChain,1
    MUIBalanceObject 12

    MUIAddTags 13,#MUIA_Frame,#MUIV_Frame_Text
    MUINewObject 13,"Rectangle.mui",0

    MUIAddTags 14,#MUIA_CycleChain,1
    MUIBalanceObject 14

    MUIAddTags 15,#MUIA_Frame,#MUIV_Frame_Text
    MUINewObject 15,"Rectangle.mui",0

    MUIAddTags 16,#MUIA_CycleChain,1
    MUIBalanceObject 16

    MUIAddTags 17,#MUIA_Frame,#MUIV_Frame_Text
    MUINewObject 17,"Rectangle.mui",0

    MUIAddTags 18,#MUIA_CycleChain,1
    MUIBalanceObject 18

    MUIAddTags 19,#MUIA_Frame,#MUIV_Frame_Text
    MUINewObject 19,"Rectangle.mui",0

  MUIAddObjsHGroup 20,11,12,13,14,15,16,17,18,19
  MUICreateHGroup 20
  MUIAddObjVGroup 50,20

      MUIAddTags 21,#MUIA_Frame,#MUIV_Frame_Text
      MUINewObject 21,"Rectangle.mui",0

      MUIAddTags 22,#MUIA_CycleChain,1
      MUIBalanceObject 22

      MUIAddTags 23,#MUIA_Frame,#MUIV_Frame_Text
      MUINewObject 23,"Rectangle.mui",0

    MUIAddObjsHGroup 24,21,22,23
    MUICreateHGroup 24
    MUIAddObjHGroup 30,24

    MUIAddTags 25,#MUIA_CycleChain,1
    MUIBalanceObject 25
    MUIAddObjHGroup 30,25

      MUIAddTags 26,#MUIA_Frame,#MUIV_Frame_Text
      MUINewObject 26,"Rectangle.mui",0

      MUIAddTags 27,#MUIA_CycleChain,1
      MUIBalanceObject 27

      MUIAddTags 28,#MUIA_Frame,#MUIV_Frame_Text
      MUINewObject 28,"Rectangle.mui",0

    MUIAddObjsHGroup 29,26,27,28
    MUICreateHGroup 29
    MUIAddObjHGroup 30,29

  MUIAddTags 30,#MUIA_Frame,#MUIV_Frame_Group
  MUICreateHGroup 30
  MUIAddObjVGroup 50,30

    MUIAddTags 32,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_Weight,50
    MUINewObject 32,"Rectangle.mui",0
    MUIAddObjHGroup 31,32

    MUIAddTags 33,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_Weight,100
    MUINewObject 33,"Rectangle.mui",0
    MUIAddObjHGroup 31,33

    MUIAddTags 34,#MUIA_CycleChain,1
    MUIBalanceObject 34
