
This display plugin isnstalls his own Eventhandlers:
Please listen to following events: EXCEL_OPEN, EXCEL_QUIT, EXCEL_SAVE, EXCEL_APP_MSG




Example:

xxx = {EXCEL_OPEN = p_EventFunc,EXCEL_QUIT = p_EventFunc,EXCEL_SAVE = p_EventFunc,EXCEL_APP_MSG = p_EventFunc}


InstallEventHandler(xxx,yyy)


; main loop!
Repeat
	WaitEvent
Forever














Hollywood commands:


         excel_gui.Open_GUI( size ) 								Open Excel GUI Window
		 
	 	  excel_gui.Init_GUI()										Init Plugin
		  
	 	  excel_gui.Exit_GUI()										Close Plugin
		  
	 	  excel_gui.Close_GUI()										Close Window
		  
	 	  excel_gui.Add_Sheet( New )								Add / Make a new worksheet
		  
	 	  excel_gui.Get_N_Sheet()									Get the number of worksheets
		  
	 	  excel_gui.Get_Sheet_Name( Worksheet index)				Get the name of a worksheet
		  
	 	  excel_gui.Set_Sheet_Name( name , worksheet index )		Set the name of a worksheet
		  
	 	  excel_gui.Get_Cell_Contents( col , row , sheet )			Get the contents of a cell
		  
	 	  excel_gui.Set_Cell_Contents( contents , col, row, sheet)	Set the contents of a cell

		  excel_gui.Get_APP_Path()									Get the file path from the App window
		  
		  excel_gui.Set_Properties( Constant, Contents)				Set the contents of the Properties
		  
		  
		  
		  #Properties_Titel
	      #Properties_Author
       	  #Properties_Owner
	      #Properties_Subject
	      #Properties_Keyword
	      #Properties_Description
		  
		  
		  
		  
		  excel_gui.Get_Properties( Constant)						Get a Propertie
		  
		  excel_gui.Get_Columns()									Get the number of columns
		   
		  excel_gui.Get_Rows()										Get the number of rows
		  
          excel_gui.Set_Columns( Number )							Set the number of columns
		  
		  excel_gui.Set_Rows( number )								Set the number of rows
		  
		  excel_gui.Set_Filename( path )							Shows the path in the window

		  excel_gui.Set_Cell_Color(col,row,sheet,red,green,blue)	Set the background color of a cell
		  
		  excel_gui.Get_Cell_Color(col,row,sheet,Constant)			Get a background color of a cell
		  
		  
		   #Cell_Color_Red
	       #Cell_Color_Green
	       #Cell_Color_Blue
	 
	
		   excel_gui.Get_Column_Width(col,sheet)					Get the width of a column
		   
		   excel_gui.Set_Column_Width(col,sheet,width)				Set the width of a column
		  
	       excel_gui.Set_Row_Height(row,sheet,height)				Set the height of a row
		   
		   excel_gui.Get_Row_Height(row,sheet)						Get the height of a row
		  
		   excel_gui.Get_Cell_Fontstyle(col,row,sheet)				Get the fontstyle string 
		   
		   excel_gui.Set_Cell_Fontstyle(col,row,sheet,style)		Set the fontstyle string

		   excel_gui.Set_Cell_Expression(col,row,sheet,expression)	Set the expression of a cell
		   
		   excel_gui.Get_Cell_Expression(col,row,sheet)				Get the expression of a cell

	       excel_gui.Set_Busy(Number)								Open / Close the busy object
		   
		   excel_gui.Sleep(Number)									Put to / Wake up the window
		   
		   excel_gui.Max(Number)									Maximise / Shrink the window
