

                        SECTION program2,DATA


patchwindow     dc.w    160,10  ;window XY origin relative to TopLeft of screen
                dc.w    319,155 ;window width and height
                dc.b    7,2     ;detail and block pens
                dc.l    GADGETUP ;IDCMP flags
                dc.l    WINDOWDRAG+WINDOWDEPTH+ACTIVATE ;other window flags
                dc.l    gadgetlist      ;first gadget in gadget list
                dc.l    NULL    ;custom CHECKMARK imagery
                dc.l    title   ;window title
screenptr       dc.l    0       ;custom screen pointer
                dc.l    NULL    ;custom bitmap
                dc.w    5,5     ;minimum width and height
                dc.w    -1,-1   ;maximum width and height
                dc.w    WBENCHSCREEN    ;destination screen type

        cnop 0,4
title           dc.b    'DmeAsm 1.1 by N Wilson & W Weber',0
        cnop 0,4
gadgetlist:
debuggad:
        dc.l    linkgad ;next gadget
        dc.w    232,12  ;origin XY of hit box relative to window TopLeft
        dc.w    45,14   ;hit box width and height
        dc.w    GADGHIMAGE+GADGIMAGE    ;gadget flags
        dc.w    RELVERIFY+TOGGLESELECT  ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image1  ;gadget border or image to be rendered
        dc.l    Image2  ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    1       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data
Image1:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    yesdata   ;ImageData1   ;pointer to ImageData
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

Image2:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    nodata  ;ImageData2     ;pointer to ImageData
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

linkgad:
        dc.l    listgad ;next gadget
        dc.w    232,28  ;origin XY of hit box relative to window TopLeft
        dc.w    45,14   ;hit box width and height
        dc.w    GADGHIMAGE+GADGIMAGE    ;gadget flags
        dc.w    RELVERIFY+TOGGLESELECT  ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image3  ;gadget border or image to be rendered
        dc.l    Image4  ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    2       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

Image3:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    nodata   ;ImageData3    ;pointer to ImageData
